fastq_md5	run_alias/fastq_ftp
60c65ebcfce226d193ba9ac7144220d4	vt_sup_h47/SRR3994708_1.fastq.gz
1934006e973a11a81c7b6ab06f6ff4a4	vt_sup_h47/SRR3994708_2.fastq.gz
9b5462de976e2875bb737cec764c598b	vt_sup_h50/SRR3994709_1.fastq.gz
5875092eb4d2a18dc3b89ebf6e65b368	vt_sup_h50/SRR3994709_2.fastq.gz
d139b1598a33ad18c355ec87f0d7c078	vt_sup_h50/SRR3994710_1.fastq.gz
d8de38d3f46e8cc2da7bea5762486fd7	vt_sup_h50/SRR3994710_2.fastq.gz
268a9f54e08eceb81a20c90cb8914f39	vt_sup_h50/SRR3994711_1.fastq.gz
3e63511d6801ce6c0e2ad9fd840ec106	vt_sup_h50/SRR3994711_2.fastq.gz
b986496b54b4fd1aefec24ffa8a5aa51	vt_sup_h50/SRR3994712_1.fastq.gz
49639ff64833d37bbd7c9c1fe6af1680	vt_sup_h50/SRR3994712_2.fastq.gz
e935cba3470fee076adac9bb5abb9890	vt_sup_h51/SRR3994713_1.fastq.gz
fa08206a727654a8167910d068b6d4d9	vt_sup_h51/SRR3994713_2.fastq.gz
6d1d6902a17bfae993da462b6a4e8053	vt_sup_h51/SRR3994714_1.fastq.gz
f799e6ff829735b36c3dd1e47024f187	vt_sup_h51/SRR3994714_2.fastq.gz
070f738cccd0aa40d8bce5218e2528c5	vt_sup_h51/SRR3994715_1.fastq.gz
326924143270f59b058a48a49013dc87	vt_sup_h51/SRR3994715_2.fastq.gz
488061fec3368422dce69417b665136c	vt_sup_h51/SRR3994716_1.fastq.gz
908e46a74b54dc6edb5e85ca225229bc	vt_sup_h51/SRR3994716_2.fastq.gz
eefbc4bfa8938352fb44d663b1f59e26	vt_sup_h51/SRR3994717_1.fastq.gz
14eeae151dd79689b093366c9b17a0d9	vt_sup_h51/SRR3994717_2.fastq.gz
aab11219edcac55c45206df32b525c16	vt_sup_h51/SRR3994718_1.fastq.gz
f7475766951d4bc1dad997459fda8c0a	vt_sup_h51/SRR3994718_2.fastq.gz
bdf2ecd1ce57881ed89d0a3e7d5a81c3	vt_sup_h48/SRR3994719_1.fastq.gz
32ae25add3445ca83fe4f7a2c5d493f2	vt_sup_h48/SRR3994719_2.fastq.gz
62c861b8740b471f81d94b7ee3d92635	vt_sup_h51/SRR3994720_1.fastq.gz
978f73dfe46beb14cd70cbd56dfc5051	vt_sup_h51/SRR3994720_2.fastq.gz
218ea67b86378a6d624e56df7d3610c2	vt_sup_h51/SRR3994721_1.fastq.gz
b2790032bce40ec3ef04e0a7c846b00a	vt_sup_h51/SRR3994721_2.fastq.gz
301a82fe71f7d61065d6f2625c147adb	vt_sup_h51/SRR3994722_1.fastq.gz
02a87cde62e20632a876c1492178774f	vt_sup_h51/SRR3994722_2.fastq.gz
5bd70274a09b75a6babb27aa8e8193ee	vt_sup_h51/SRR3994723_1.fastq.gz
beec4be3483dfdfb4c42ae10a6efb363	vt_sup_h51/SRR3994723_2.fastq.gz
58cf23b02cb760fbb8bdf644fef1e40f	vt_sup_h51/SRR3994724_1.fastq.gz
5fa16a9ae73e872ea917fbd33cb858f9	vt_sup_h51/SRR3994724_2.fastq.gz
86008842469bc6416313327e295ba15f	vt_sup_h51/SRR3994725_1.fastq.gz
9c6c45b1cf6cbf7f4e8522a26e0cc879	vt_sup_h51/SRR3994725_2.fastq.gz
00ccc0298852dc3c2079060f711e1fe4	vt_sup_h52/SRR3994726_1.fastq.gz
5e6ae4ef2ed3649d0abf72b836a7a690	vt_sup_h52/SRR3994726_2.fastq.gz
46290189e8348692116a0ccb084e1ea4	vt_sup_h52/SRR3994727_1.fastq.gz
7ed6686279295f8c245e11498e744709	vt_sup_h52/SRR3994727_2.fastq.gz
a758652d122b1477e7d09ef4ed60100d	vt_sup_h52/SRR3994728_1.fastq.gz
76bcc312fa74c28d79157965e877455d	vt_sup_h52/SRR3994728_2.fastq.gz
418db685dd4d9066c1be44e29059a7fc	vt_sup_h52/SRR3994729_1.fastq.gz
29dfec35d163ac8c57dccd7c52867ca4	vt_sup_h52/SRR3994729_2.fastq.gz
b8bafbe749ba469fd601b0a0c84d3f37	vt_sup_h48/SRR3994730_1.fastq.gz
536bf30fc986fcf6a170073ce47a3779	vt_sup_h48/SRR3994730_2.fastq.gz
de34afd92824fcb51042f4d9e163783e	vt_sup_h52/SRR3994731_1.fastq.gz
278afc6a6b3b3759e182051aeccf87d3	vt_sup_h52/SRR3994731_2.fastq.gz
b35788c1d47823765cacd707cdfa5269	vt_sup_h52/SRR3994732_1.fastq.gz
09906c7a5dd8807fdf2b9c2b236fb7f4	vt_sup_h52/SRR3994732_2.fastq.gz
d8c9b980e09e0d24dc099e0391965e6c	vt_sup_h52/SRR3994733_1.fastq.gz
64a01117c64d2a28526d40c33bd6f7a1	vt_sup_h52/SRR3994733_2.fastq.gz
7bd3503a2a57738953752caf10669067	vt_sup_h52/SRR3994734_1.fastq.gz
06e35e9f1a45a65fd50211868e5cd877	vt_sup_h52/SRR3994734_2.fastq.gz
7d95cb912bd4d464023c149a54ae7d17	vt_sup_h52/SRR3994735_1.fastq.gz
2ce6f4613a2802c373de659e1e739529	vt_sup_h52/SRR3994735_2.fastq.gz
efbafee7934dcd4df0e49fd7ee2e01a5	vt_sup_h52/SRR3994736_1.fastq.gz
7948629e587483ce88434e198393f21e	vt_sup_h52/SRR3994736_2.fastq.gz
4313abe0e8fe6d3f6705118df2d2ddce	vt_sup_h52/SRR3994737_1.fastq.gz
2a70053bb3d6c724b34e2561cdca7d85	vt_sup_h52/SRR3994737_2.fastq.gz
254e0690ff4f5926d765b4ff935d0c4f	vt_sup_h52/SRR3994738_1.fastq.gz
ecfa633ed24985ea1c95d0ad42642032	vt_sup_h52/SRR3994738_2.fastq.gz
f494929dd5e46f2bbc1561b22960249d	vt_sup_h53/SRR3994739_1.fastq.gz
69be9dab09e28a329b66072874cff06f	vt_sup_h53/SRR3994739_2.fastq.gz
183c4c39b3a602434d57f9e5e287c07e	vt_sup_h53/SRR3994740_1.fastq.gz
1519a239d4aebdaa8572a9dedad082fc	vt_sup_h53/SRR3994740_2.fastq.gz
fce1d88ead674dda3c4fde236d784c47	vt_sup_h48/SRR3994741_1.fastq.gz
5133f9c054076adacf7e2dd1f073802a	vt_sup_h48/SRR3994741_2.fastq.gz
da3a40b50ebd9cafacd0292f0f059dbb	vt_sup_h53/SRR3994742_1.fastq.gz
dc876d8290324f35878ab91d0a036323	vt_sup_h53/SRR3994742_2.fastq.gz
3e3fa78e695272a3f0dbb52c931d3125	vt_sup_h53/SRR3994743_1.fastq.gz
51129bc4622bda1a7a62227c3c1f43f3	vt_sup_h53/SRR3994743_2.fastq.gz
573522fc6f6e1fffb1aa8523ca521124	vt_sup_h53/SRR3994744_1.fastq.gz
41d9168cc6d68188e875b6966016f869	vt_sup_h53/SRR3994744_2.fastq.gz
dcb83170c840363bd2339cf021ce96a2	vt_sup_h53/SRR3994745_1.fastq.gz
27b83fdcb0ab1469564a22970d30908b	vt_sup_h53/SRR3994745_2.fastq.gz
32af3964d982c2bc26982c485cda6577	vt_sup_h53/SRR3994746_1.fastq.gz
08a4e42d484d30a2723c45c9945a16f6	vt_sup_h53/SRR3994746_2.fastq.gz
fdf8c55415f6f8e2f9ed250fc0dbe5d7	vt_sup_h53/SRR3994747_1.fastq.gz
db226fc0654794458632aced24d1bc85	vt_sup_h53/SRR3994747_2.fastq.gz
b9a82e62b1912368efa8134c79402ee4	vt_sup_h53/SRR3994748_1.fastq.gz
4b581baf78aaec9319f70551034bd907	vt_sup_h53/SRR3994748_2.fastq.gz
f8f0936b0bfb9bdfab7397277c5277b5	vt_sup_h53/SRR3994749_1.fastq.gz
2ba3ab7441169e6605b59f59db73173f	vt_sup_h53/SRR3994749_2.fastq.gz
888928e5fb4c97b08b6701c2d8cf4442	vt_sup_h53/SRR3994750_1.fastq.gz
35834c08936db116af191462f68fde85	vt_sup_h53/SRR3994750_2.fastq.gz
b795ad028df436e3b81ad4f4f49e1dfa	vt_sup_h53/SRR3994751_1.fastq.gz
17e71653616abf8a0a8de006168ecd0f	vt_sup_h53/SRR3994751_2.fastq.gz
52bc197a0642edd21c54e01a1fd2ea60	vt_sup_h48/SRR3994752_1.fastq.gz
7302d1f41c7f3ca6c341eb48347ca537	vt_sup_h48/SRR3994752_2.fastq.gz
2d5479fb728502014af6ef6156a5223e	vt_sup_h54/SRR3994753_1.fastq.gz
afd1c5a788f35debc268470a8f299797	vt_sup_h54/SRR3994753_2.fastq.gz
504a080c044f983ad5debd7036d02056	vt_sup_h54/SRR3994754_1.fastq.gz
2107ad8c861560bfed5ab148c1ef0198	vt_sup_h54/SRR3994754_2.fastq.gz
bda6ae0caf6b06a68c356631620f1c7b	vt_sup_h54/SRR3994755_1.fastq.gz
2891fbc9eae118b1146bb37db9108e08	vt_sup_h54/SRR3994755_2.fastq.gz
107a364b1a4cc34d7b6232b2244c4cc8	vt_sup_h54/SRR3994756_1.fastq.gz
b1f373a2fe1d3cc4224341f40c9b6549	vt_sup_h54/SRR3994756_2.fastq.gz
6cb6692b2b45dc26e75d2bdf5c95ab93	vt_sup_h54/SRR3994757_1.fastq.gz
59d58201b593b92e407407b54de8a2cb	vt_sup_h54/SRR3994757_2.fastq.gz
0441ca7e6477652866075fdb249efc5b	vt_sup_h54/SRR3994758_1.fastq.gz
9d3b63e5d6e1305639eb98cd3165c9a1	vt_sup_h54/SRR3994758_2.fastq.gz
bb79f47f20402739ed87e9112a8ed79e	vt_sup_h54/SRR3994759_1.fastq.gz
3fa2b89cdd1a77c75c6f5401d9567487	vt_sup_h54/SRR3994759_2.fastq.gz
897d80494c07a8eb50129ecce09bdbc8	vt_sup_h54/SRR3994760_1.fastq.gz
dd25a6cd75d998a106f70d0c34706b18	vt_sup_h54/SRR3994760_2.fastq.gz
eb2dabad707259f3d9e9288c19896489	vt_sup_h54/SRR3994761_1.fastq.gz
62bb24dd4dc3e718fd68c7c86277ff16	vt_sup_h54/SRR3994761_2.fastq.gz
859acb01eea98736933e3e36dc7406c9	vt_sup_h54/SRR3994762_1.fastq.gz
6e696a64cdc2044b7516bcf7a001cf53	vt_sup_h54/SRR3994762_2.fastq.gz
482e06ce41065b51ffc8207b0255e306	vt_sup_h1/SRR3994771_1.fastq.gz
d071ee0594cc6a814a57b4b40d10cd64	vt_sup_h1/SRR3994771_2.fastq.gz
2948d42d09c3ab49daa3d185db5b2de7	vt_sup_h1/SRR3994772_1.fastq.gz
d235f14b47b0b66c0d1b328d27576103	vt_sup_h1/SRR3994772_2.fastq.gz
da69b498a7987d5cd96b4ede28e13f7a	vt_sup_h1/SRR3994773_1.fastq.gz
5cb180cab5dd7d7cfabfc265c9e09512	vt_sup_h1/SRR3994773_2.fastq.gz
3d6edf88d8628cd4930f95f6ed197bc4	vt_sup_h14/SRR3994774_1.fastq.gz
98a81a4397d99e67cda7d5ad3b5d1901	vt_sup_h14/SRR3994774_2.fastq.gz
8000dbab07a62b4ad9d3883861bd39c2	vt_sup_h14/SRR3994775_1.fastq.gz
0d20de2fd9a066fefc4b7563c03c9ced	vt_sup_h14/SRR3994775_2.fastq.gz
8898b1a04158746a0f5fad580a9aaae0	vt_sup_h14/SRR3994776_1.fastq.gz
42487448ab76544db1dbecc79016f0d5	vt_sup_h14/SRR3994776_2.fastq.gz
d8abf5370a8e3b81ecc46c9f434c2c08	vt_sup_h14/SRR3994777_1.fastq.gz
dfe390c73942a06ca8efeab340da9aad	vt_sup_h14/SRR3994777_2.fastq.gz
2e9f871b4225d1ce8684ad6ea9c07f18	vt_sup_h14/SRR3994778_1.fastq.gz
c17e2259b7771ca2cda90c6389cca2d9	vt_sup_h14/SRR3994778_2.fastq.gz
1d55976422c744f872a0a27ecd8c96b8	vt_sup_h14/SRR3994779_1.fastq.gz
63c9c1834b83a442b40138e9cc2d0f67	vt_sup_h14/SRR3994779_2.fastq.gz
47d57ce9a39eea5bed32f7a62b96bb98	vt_sup_h14/SRR3994780_1.fastq.gz
6797aa8987d83738374533a3b1b9feb2	vt_sup_h14/SRR3994780_2.fastq.gz
8bf88a5e83f0b33a727c5391537fe951	vt_sup_h14/SRR3994781_1.fastq.gz
bbef2c32417dff134b2b7407856d1ff6	vt_sup_h14/SRR3994781_2.fastq.gz
92cc539b747d39005d1bef74470ae878	vt_sup_h15/SRR3994782_1.fastq.gz
9678b97a16b825748219fc802473cc39	vt_sup_h15/SRR3994782_2.fastq.gz
018eb23b1a4a5e411dae66ffc38c8085	vt_sup_h15/SRR3994783_1.fastq.gz
405bcd5a39679bb11b674db019697ee4	vt_sup_h15/SRR3994783_2.fastq.gz
ce0f50319dca0a359f7bc8d247e21e65	vt_sup_h1/SRR3994784_1.fastq.gz
df890836bf17d13d0139866b6c22ff48	vt_sup_h1/SRR3994784_2.fastq.gz
cbf0ba7ae4a3c6c1ba5749286d00a590	vt_sup_h15/SRR3994785_1.fastq.gz
93873dae441e8bf1b963a42f7ff158de	vt_sup_h15/SRR3994785_2.fastq.gz
dc71fa1135b51a3be2b3576383a83e28	vt_sup_h15/SRR3994786_1.fastq.gz
c57254a20958762b3602131957dde4f7	vt_sup_h15/SRR3994786_2.fastq.gz
82e2e489298650471cf391a37fc34661	vt_sup_h15/SRR3994787_1.fastq.gz
6fcfa156b9e591929819f4df990a9418	vt_sup_h15/SRR3994787_2.fastq.gz
69a8a5db20f2afa25d4f3fa33a4f0644	vt_sup_h15/SRR3994788_1.fastq.gz
48904d160cce78512e2def3630da6f2c	vt_sup_h15/SRR3994788_2.fastq.gz
4602cb4c61ba9faf1b5050e3db23a5b2	vt_sup_h15/SRR3994789_1.fastq.gz
f2f2d6036ea1bc0ad7d438adda13af23	vt_sup_h15/SRR3994789_2.fastq.gz
536bc92db970084be810b12d429f3b76	vt_sup_h15/SRR3994790_1.fastq.gz
563752c5f1b2b6842c6a6a3b7d31290a	vt_sup_h15/SRR3994790_2.fastq.gz
12fffdb8e9e84e8e908497ae9858f928	vt_sup_h15/SRR3994791_1.fastq.gz
6a5bccc5053279cf886c492e601b70e6	vt_sup_h15/SRR3994791_2.fastq.gz
6ecc44784191847191d94f8e71ec6b24	vt_sup_h15/SRR3994792_1.fastq.gz
c45b2878f0d51673745f34145c3e75cd	vt_sup_h15/SRR3994792_2.fastq.gz
b5eef7010faf82fd280017f8852f7330	vt_sup_h15/SRR3994793_1.fastq.gz
2878df6c7ca0292e1efbb97b3f010558	vt_sup_h15/SRR3994793_2.fastq.gz
b9f7873654d5dbcd1fa67c9a1ed65ea6	vt_sup_h15/SRR3994794_1.fastq.gz
4c8352b01110f44518f72079d555b065	vt_sup_h15/SRR3994794_2.fastq.gz
92236046f67c19ea14e35be431315a70	vt_sup_h10/SRR3994795_1.fastq.gz
c993f07ec2fedaf5658f39fef23d8669	vt_sup_h10/SRR3994795_2.fastq.gz
95edd2df3005d236a4fb1ff31b5f264a	vt_sup_h17/SRR3994796_1.fastq.gz
5bafdfb55ebe44d584dcb51706b23155	vt_sup_h17/SRR3994796_2.fastq.gz
08963a6a22901d09d434c8ffec5bbfde	vt_sup_h17/SRR3994797_1.fastq.gz
8e585d791fe65f9b2d3a3f1bad452daa	vt_sup_h17/SRR3994797_2.fastq.gz
c13d59028c53627b24438cde606e9e7c	vt_sup_h17/SRR3994798_1.fastq.gz
1c45aeceb2203a727a4b4864062f6b0a	vt_sup_h17/SRR3994798_2.fastq.gz
bd2becc09469c8e3698f7778e73343f4	vt_sup_h17/SRR3994799_1.fastq.gz
95acae7694b1f10dd3c95a835cebea06	vt_sup_h17/SRR3994799_2.fastq.gz
99f0a43a434511c13c41564bcc8ae0da	vt_sup_h17/SRR3994800_1.fastq.gz
ac61064702c0d431379fec2662565439	vt_sup_h17/SRR3994800_2.fastq.gz
e12c4ee037bce68696456c758d152fb1	vt_sup_h17/SRR3994801_1.fastq.gz
7364fefa98d61c27b50ad6bdf609b9e4	vt_sup_h17/SRR3994801_2.fastq.gz
0f53fce605c55bf4f603cd0ce414a427	vt_sup_h17/SRR3994802_1.fastq.gz
a3a325d1927acd52b4b78df634971c38	vt_sup_h17/SRR3994802_2.fastq.gz
46f85192760422f477d807acc03f3ef4	vt_sup_h17/SRR3994803_1.fastq.gz
7334a534e06ac720efa83c3d3a42a408	vt_sup_h17/SRR3994803_2.fastq.gz
80b039ff4a93fbb637b007169ed70c6d	vt_sup_h17/SRR3994804_1.fastq.gz
f88b04367a882315603194f5fe3575e7	vt_sup_h17/SRR3994804_2.fastq.gz
a85039cd380b2bf0a31fb1d106e30439	vt_sup_h17/SRR3994805_1.fastq.gz
d091bee11d5a8eb91eef7de6dab6eb94	vt_sup_h17/SRR3994805_2.fastq.gz
d24de8af95940fdabd86e0452a72c199	vt_sup_h10/SRR3994806_1.fastq.gz
60d563c226ab7cb338564847467205d9	vt_sup_h10/SRR3994806_2.fastq.gz
b558f48cdf882dc7802fba3d9b3906b6	vt_sup_h17/SRR3994807_1.fastq.gz
058c5b74a0a7ee78bb55df98644aef01	vt_sup_h17/SRR3994807_2.fastq.gz
8a7e3dbd95bdcd429e432c3710228d5a	vt_sup_h17/SRR3994808_1.fastq.gz
f9d4382c84d56005c4d5a2f4b7ddced4	vt_sup_h17/SRR3994808_2.fastq.gz
d2c00349ca0fa429d9ae35f8e0db5b17	vt_sup_h18/SRR3994809_1.fastq.gz
0b5f7c44e08fcf24c5dce696ec9a62bf	vt_sup_h18/SRR3994809_2.fastq.gz
e451f57b0dc50bd6198f52c84d6a2ba0	vt_sup_h18/SRR3994810_1.fastq.gz
31c2689c1266308ed62de1b1b86ff79d	vt_sup_h18/SRR3994810_2.fastq.gz
9c0099bf72868a271fdafcf785c35e62	vt_sup_h18/SRR3994811_1.fastq.gz
3379294c157a7a974de66a905e3ea2f2	vt_sup_h18/SRR3994811_2.fastq.gz
fbace43d2343a722de771d6e41d81f27	vt_sup_h18/SRR3994812_1.fastq.gz
d440b628a3b8aa223fc77c5a2c2b17c8	vt_sup_h18/SRR3994812_2.fastq.gz
5c4d56cd8d91d0101d8972a65d7cecd2	vt_sup_h18/SRR3994813_1.fastq.gz
9b64ddbb9870292fc35e7d0df20e5a81	vt_sup_h18/SRR3994813_2.fastq.gz
447542553c12803cf653765317601eb1	vt_sup_h18/SRR3994814_1.fastq.gz
f95512c43815cb54ab6f151cec08f97d	vt_sup_h18/SRR3994814_2.fastq.gz
5f69a61618fda6f4ecc4b45608d4338a	vt_sup_h18/SRR3994815_1.fastq.gz
18b1d7c4f0e516717b71e6ba5dd47799	vt_sup_h18/SRR3994815_2.fastq.gz
06b80ab5c4a581dc0528db25c39f5ae1	vt_sup_h18/SRR3994816_1.fastq.gz
ddb9cd45763dfccddaf6df31dfdcef14	vt_sup_h18/SRR3994816_2.fastq.gz
700422a5e961ef8fffd7ecf12ee0fa2e	vt_sup_h10/SRR3994817_1.fastq.gz
6c7669c4d8f8f672354b9f3d0fb0bef8	vt_sup_h10/SRR3994817_2.fastq.gz
4da9b1416af4d28324270cd676add7ed	vt_sup_h18/SRR3994818_1.fastq.gz
bbd4cbb49b32e670e1a9c92f1d468645	vt_sup_h18/SRR3994818_2.fastq.gz
cea27938c526731358cf72ee318acb1c	vt_sup_h18/SRR3994819_1.fastq.gz
33b3ff08e5000cf0335e3583a9b202e0	vt_sup_h18/SRR3994819_2.fastq.gz
bf9aaf0a99898aebacfe16267a3bdfb8	vt_sup_h18/SRR3994820_1.fastq.gz
65d7ee949d1c460766c21d3891dc7eba	vt_sup_h18/SRR3994820_2.fastq.gz
6cc064db3090731e54091cb2ae577448	vt_sup_h18/SRR3994821_1.fastq.gz
88e17fce321f137f2bcbaa2d3778e9af	vt_sup_h18/SRR3994821_2.fastq.gz
1440b33beaeb010ef5ff4fc630a1301f	vt_sup_h19/SRR3994822_1.fastq.gz
d09a1780e87922f2b1e5fcdac2718283	vt_sup_h19/SRR3994822_2.fastq.gz
1d76a01fe1ec047827a07883bcd44272	vt_sup_h19/SRR3994823_1.fastq.gz
55c7c36a3c465a3c7b82507f8046272b	vt_sup_h19/SRR3994823_2.fastq.gz
b90c0a238b85d8e3f9d54b3a166a0922	vt_sup_h19/SRR3994824_1.fastq.gz
00bd2b2f326654d1fcf9361bf2ada20c	vt_sup_h19/SRR3994824_2.fastq.gz
91546dd3de4c5007aea6e9beb4c11322	vt_sup_h19/SRR3994825_1.fastq.gz
8b96482acd5b4509682cabcc89db9523	vt_sup_h19/SRR3994825_2.fastq.gz
6b9df74593a8a4e4502b80226e7c222b	vt_sup_h19/SRR3994826_1.fastq.gz
70f8a007c54fe62e9b93dde34d16dc81	vt_sup_h19/SRR3994826_2.fastq.gz
c9c9e090d345cf7ad9503cf9266b7260	vt_sup_h19/SRR3994827_1.fastq.gz
43dd86234d31704f5fa4ffb853cefdaa	vt_sup_h19/SRR3994827_2.fastq.gz
cebf48500c9d58ea5374488685a9b8bd	vt_sup_h10/SRR3994828_1.fastq.gz
4f8c751f1b993099df4c2be1338e6066	vt_sup_h10/SRR3994828_2.fastq.gz
d2b544bbf3d9ce34f91a659cb0240da7	vt_sup_h19/SRR3994829_1.fastq.gz
d1fa6950a4b1457f02db9698e67d42f9	vt_sup_h19/SRR3994829_2.fastq.gz
01637ca24f96a60ab4ff129b83064e1f	vt_sup_h19/SRR3994830_1.fastq.gz
5153fc6e7fe7c864a2fa79ef2cf91b81	vt_sup_h19/SRR3994830_2.fastq.gz
c665b0622b4671209b43db060096be0c	vt_sup_h19/SRR3994831_1.fastq.gz
3fdd490c78a55a7ddce5b2e7e4b8dabe	vt_sup_h19/SRR3994831_2.fastq.gz
ada49c9fcdfa5fcbef553ddd5d207324	vt_sup_h19/SRR3994832_1.fastq.gz
deee763e50cefb9cea72d82ca364b2f9	vt_sup_h19/SRR3994832_2.fastq.gz
d4d015d4ae4b64138f87926319658ce7	vt_sup_h19/SRR3994833_1.fastq.gz
d7aca723a0aec3300859b29c97250c06	vt_sup_h19/SRR3994833_2.fastq.gz
266f09134327a79c2a030fbab89f4663	vt_sup_h19/SRR3994834_1.fastq.gz
bd17beb468f613491334fd9478c47db0	vt_sup_h19/SRR3994834_2.fastq.gz
b58b11cecc5cc273971e68af89586bc0	vt_sup_h2/SRR3994835_1.fastq.gz
aa0cb09dc12343e1a929a199398a6952	vt_sup_h2/SRR3994835_2.fastq.gz
a73dd351a76de5fbfa73d3ef73b17450	vt_sup_h2/SRR3994836_1.fastq.gz
7f8e2b4e6c22603778ff93321af157a1	vt_sup_h2/SRR3994836_2.fastq.gz
e2f81abb43cc991cd96dd686ea096981	vt_sup_h2/SRR3994837_1.fastq.gz
c9bd92d33344df46ee148ce6bfde708b	vt_sup_h2/SRR3994837_2.fastq.gz
6b27ae7f1e7014f2876e6398b8062f77	vt_sup_h2/SRR3994838_1.fastq.gz
f675f23d22573648a59cf0159a9ce474	vt_sup_h2/SRR3994838_2.fastq.gz
b954b5030e0db6be2cc21090b9999e2b	vt_sup_h10/SRR3994839_1.fastq.gz
a73dc2a8528ac4f0510c1894f7153437	vt_sup_h10/SRR3994839_2.fastq.gz
ceeecc69a67eb36e9043d6389a3cfae0	vt_sup_h2/SRR3994840_1.fastq.gz
fca4e77599de1c20fa9f648c0dd34c87	vt_sup_h2/SRR3994840_2.fastq.gz
608c52cf5eb2da2c1f87f63eec1330a7	vt_sup_h2/SRR3994841_1.fastq.gz
40a4540fc160fbc62a5ede291d0953ed	vt_sup_h2/SRR3994841_2.fastq.gz
7634ce9262b0b77b6e0b60046eb3cc3c	vt_sup_h2/SRR3994842_1.fastq.gz
b1004ef6b66921fd272796dedaa0d278	vt_sup_h2/SRR3994842_2.fastq.gz
85187bdd33bd092ddb52ac2e0c7c4032	vt_sup_h2/SRR3994843_1.fastq.gz
7994e9ca2b0087c221070832984f8f73	vt_sup_h2/SRR3994843_2.fastq.gz
5fa70f6a3612e8391088144e395b7410	vt_sup_h2/SRR3994844_1.fastq.gz
d44ddbaaa8492ffc26b615c63bdd42b0	vt_sup_h2/SRR3994844_2.fastq.gz
73b00c956a81bc1102baf570feb640f0	vt_sup_h2/SRR3994845_1.fastq.gz
8799148844ab6599a6cb40b85d598245	vt_sup_h2/SRR3994845_2.fastq.gz
b759af1bcbdbcf43ad55c3124b057c06	vt_sup_h2/SRR3994846_1.fastq.gz
2e1337aac4c543c65ad9a4c04915c4ab	vt_sup_h2/SRR3994846_2.fastq.gz
23a660e222cf25762c00ea4c23726558	vt_sup_h2/SRR3994847_1.fastq.gz
0ab5bdffa69c8dc4e6085ae7675155d5	vt_sup_h2/SRR3994847_2.fastq.gz
893b585c7cb02f878742980dbb620440	vt_sup_h20/SRR3994848_1.fastq.gz
55db96721170c9089763277b6bbe37f7	vt_sup_h20/SRR3994848_2.fastq.gz
c5eeb8daece27d4d1d0f190e7b192ad8	vt_sup_h20/SRR3994849_1.fastq.gz
f765b0a2b9ae4cf79da96ae4d3e80f7b	vt_sup_h20/SRR3994849_2.fastq.gz
78bc502917587039656f07ec5e7509e2	vt_sup_h10/SRR3994850_1.fastq.gz
cdaf9302feb7c1dfcb033df1f42140e7	vt_sup_h10/SRR3994850_2.fastq.gz
76d4ec33f22482e7be99b6bce2511eb0	vt_sup_h20/SRR3994851_1.fastq.gz
db35008583709403e7d36e75065395f2	vt_sup_h20/SRR3994851_2.fastq.gz
e48a2925b82de11cfdf8604081dcbdda	vt_sup_h20/SRR3994852_1.fastq.gz
c8d5e63ef97781f6e804b56a7e175da3	vt_sup_h20/SRR3994852_2.fastq.gz
33f313ee42dfb3f5ea4f255c19b6ad7f	vt_sup_h20/SRR3994853_1.fastq.gz
e756c9fbc94c38b9d313f7e4ad14a34f	vt_sup_h20/SRR3994853_2.fastq.gz
608b6f1c5f3f7a3629be88a8764c85f7	vt_sup_h20/SRR3994854_1.fastq.gz
4ca05d09c9bfa5fd382ba296a4c1041f	vt_sup_h20/SRR3994854_2.fastq.gz
d217b07462e5aa5942904e5581862eb8	vt_sup_h20/SRR3994855_1.fastq.gz
1a84887ad918906d37a226b4d1c2b390	vt_sup_h20/SRR3994855_2.fastq.gz
62f460ccf0413e08820dce19e06df800	vt_sup_h20/SRR3994856_1.fastq.gz
9fb95f6ec97027c057a46836be2fe651	vt_sup_h20/SRR3994856_2.fastq.gz
b39884fa524592e3f7789329f45bdaad	vt_sup_h20/SRR3994857_1.fastq.gz
ac50ed1bacc60c0b1366973170311438	vt_sup_h20/SRR3994857_2.fastq.gz
f142d0a6372ba8f4135346c350f34cda	vt_sup_h20/SRR3994858_1.fastq.gz
c91d1e7c1558bb322bffd1686826b9ab	vt_sup_h20/SRR3994858_2.fastq.gz
5265fec5df0ce3859a1bc915c3e0bb10	vt_sup_h20/SRR3994859_1.fastq.gz
68438172e4f7e8e07f7bb04b084c8114	vt_sup_h20/SRR3994859_2.fastq.gz
8cc21f1a6c2386960224ef1ed567ab06	vt_sup_h20/SRR3994860_1.fastq.gz
ec4b626435cb08e538675e1ce2cd80ef	vt_sup_h20/SRR3994860_2.fastq.gz
f717141cbfea3a014fa239b56e63b6c9	vt_sup_h10/SRR3994861_1.fastq.gz
d135b976ea4759d1c83d8d2aaa0c4253	vt_sup_h10/SRR3994861_2.fastq.gz
cac676a6d454198a8cbf910529ba2d8d	vt_sup_h21/SRR3994862_1.fastq.gz
724233f6dbb633a1ffcdeba6d85a6dcd	vt_sup_h21/SRR3994862_2.fastq.gz
1062398b7f766fb03261a176a5d52905	vt_sup_h21/SRR3994863_1.fastq.gz
c4868145f98436c62b59be8ea55f9930	vt_sup_h21/SRR3994863_2.fastq.gz
2c843766e1ce1b3599227cc4d0518804	vt_sup_h21/SRR3994864_1.fastq.gz
